SeniorCitizen,tenure,MonthlyCharges
0,41,75
0,51,21
0,23,77
0,64,87
0,24,25
0,1,35
0,10,70
0,2,76
0,2,70
0,5,26
0,3,70
0,6,20
0,8,65
0,6,49
1,1,71
0,5,99
0,42,97
0,49,60
0,36,19
0,1,25
0,8,20
0,19,40
1,43,94
0,52,89
0,39,59
0,1,44
0,41,20
0,5,49
0,6,71
0,59,66
0,40,97
0,11,100
0,22,20
0,37,96
0,61,94
0,63,80
0,69,20
0,4,74
0,30,20
0,59,111
0,1,70
0,61,51
0,33,20
0,19,56
0,43,65
0,21,111
0,1,70
0,40,20
0,41,40
1,15,90
0,71,82
0,64,70
0,61,98
0,71,47
0,2,45
0,1,70
1,38,57
0,35,50
0,16,91
0,22,50
0,71,25
0,14,50
1,46,60
1,3,95
0,20,20
0,1,80
0,63,20
0,51,60
0,71,80
1,72,112
0,2,20
1,3,70
0,2,74
0,11,20
0,19,20
0,4,29
0,4,61
0,58,93
0,1,21
0,1,69
0,22,20
0,5,76
0,53,91
0,24,51
0,31,66
0,7,20
0,1,50
1,57,94
0,3,20
1,47,80
0,53,109
1,69,90
0,1,44
0,36,56
0,52,96
0,5,19
0,22,65
1,1,80
0,69,24
0,56,99
0,72,80
0,42,48
0,18,89
1,41,101
0,71,115
0,63,20
0,10,25
0,26,76
0,34,20
0,1,24
0,72,25
0,31,87
0,18,96
1,22,97
0,3,74
0,22,26
0,19,60
0,37,55
0,72,105
0,72,84
0,37,20
1,25,69
0,39,103
0,12,20
0,1,45
0,2,80
0,70,85
0,21,84
0,64,25
1,57,105
0,59,24
1,8,43
0,1,70
0,68,88
0,1,71
0,11,51
0,1,89
0,48,20
0,23,54
0,10,80
0,37,89
0,59,76
0,16,49
0,1,25
0,57,20
0,17,25
0,38,92
0,64,25
0,4,56
0,57,104
0,10,66
1,34,109
0,31,71
0,4,88
0,71,60
0,35,70
0,11,79
1,30,104
0,12,85
0,43,25
0,62,100
1,51,84
0,55,19
0,14,85
0,70,65
1,61,82
0,55,55
0,10,90
0,70,20
0,44,95
0,64,87
1,33,94
0,38,80
0,15,30
0,53,100
1,20,84
0,16,20
0,2,44
0,40,65
1,32,94
0,4,20
0,68,56
0,52,109
0,11,20
0,70,114
0,22,20
0,33,93
0,1,19
0,14,51
0,52,63
0,53,54
0,29,55
1,66,108
0,72,114
0,72,60
0,1,75
0,39,60
0,8,71
0,4,81
1,35,40
0,20,20
0,22,21
1,27,86
0,66,75
0,23,20
0,41,99
1,65,71
0,69,105
0,2,46
1,35,99
0,62,24
1,13,107
0,29,46
0,1,20
0,3,74
0,1,20
0,8,20
0,49,52
0,38,101
1,20,60
1,40,56
0,27,89
0,22,69
0,17,92
1,4,89
0,65,20
0,1,25
0,68,80
0,4,45
1,66,111
1,72,113
1,62,104
0,3,55
0,64,81
0,1,50
0,63,80
0,24,64
0,38,84
0,29,99
0,2,76
0,24,60
0,38,62
0,34,105
0,12,57
0,72,109
0,66,89
0,1,81
0,72,20
0,47,74
0,6,100
0,43,94
1,7,64
0,3,81
0,4,45
0,21,60
0,35,60
1,28,106
0,14,80
0,10,101
1,68,107
0,44,54
0,29,20
0,57,21
0,71,105
0,17,70
0,16,55
0,4,101
0,48,45
0,25,21
0,5,51
0,35,55
0,1,44
0,3,64
0,1,82
0,7,20
0,25,38
0,13,104
0,48,60
0,69,93
0,34,89
0,47,111
0,59,100
0,10,80
0,51,84
0,1,84
0,71,20
1,25,90
0,7,44
0,9,85
0,59,107
0,2,90
0,64,115
0,36,105
0,56,76
0,42,99
0,5,104
0,72,20
0,8,87
0,12,49
1,16,55
0,5,66
0,3,44
0,51,56
0,2,46
0,37,65
0,14,20
0,6,46
0,18,34
0,10,99
0,3,92
0,67,51
0,3,55
0,10,50
0,29,67
0,11,20
1,38,25
0,2,70
0,35,90
1,6,81
0,5,70
0,33,55
0,15,91
0,62,102
0,72,106
0,1,20
0,67,94
0,45,113
1,72,25
0,4,20
0,71,90
0,25,20
0,1,46
0,1,55
1,4,85
0,72,45
0,34,90
0,64,24
0,22,75
0,6,50
0,26,55
0,72,90
0,1,25
0,58,75
0,26,45
0,6,19
0,1,80
0,4,51
0,43,29
1,7,70
0,12,20
0,23,84
0,52,80
0,2,91
0,65,110
0,7,80
0,1,70
0,32,73
0,23,54
0,56,25
1,35,102
1,64,20
0,50,90
0,16,19
0,6,55
0,69,92
0,12,62
0,32,80
0,26,82
0,71,98
0,25,70
0,34,26
1,51,94
0,1,82
0,66,90
0,12,49
0,71,25
0,2,20
0,7,90
0,71,24
0,72,88
0,5,94
1,2,44
0,4,81
1,2,75
1,38,101
1,72,90
0,31,64
1,49,102
0,37,95
0,54,104
0,12,87
0,68,20
0,8,19
0,72,20
0,24,85
0,50,55
0,55,79
1,10,95
0,57,53
0,65,94
0,1,30
0,3,45
0,56,107
0,12,100
0,23,25
0,30,94
0,1,94
0,72,109
0,67,90
1,1,76
0,21,75
0,46,19
0,22,83
0,20,20
0,40,57
0,5,49
0,37,75
0,32,91
0,10,78
0,52,19
0,35,24
0,3,24
0,45,25
0,43,91
0,2,76
0,17,91
0,10,34
0,1,19
1,6,45
0,64,86
0,19,62
0,17,70
0,31,81
0,10,21
0,1,44
0,69,61
1,66,101
0,72,91
0,52,66
0,30,86
0,8,64
0,15,70
0,59,18
0,22,20
0,65,25
0,72,106
0,22,50
0,72,21
0,47,20
1,16,92
0,2,75
0,44,71
0,2,44
0,1,74
0,11,20
1,37,76
0,66,21
0,17,81
0,2,59
0,58,25
0,9,51
0,23,21
0,19,24
0,36,93
0,19,73
0,1,25
0,72,25
0,1,62
1,72,90
0,2,81
0,24,80
0,26,20
0,3,80
0,64,58
0,24,80
0,1,20
0,72,72
0,68,108
0,12,19
1,50,83
0,41,102
0,66,91
1,23,95
0,68,25
0,52,69
0,2,50
1,31,91
0,45,95
0,13,54
0,70,104
1,8,29
0,21,100
0,42,21
0,18,61
0,28,54
1,46,69
0,41,51
1,15,83
0,70,106
1,6,98
1,1,43
0,36,54
0,1,70
0,16,93
0,61,106
1,4,89
0,67,44
0,1,61
0,1,20
0,41,109
1,16,85
0,17,20
1,10,79
0,29,66
1,35,101
0,1,44
0,44,50
0,29,76
0,48,100
0,41,81
0,17,70
0,35,25
0,4,66
1,14,100
1,62,90
1,47,100
0,14,54
0,25,34
1,68,53
1,72,97
0,42,68
0,46,104
0,72,25
1,21,104
0,13,31
0,65,26
0,22,89
1,6,20
0,65,25
1,15,79
1,72,115
0,60,106
0,40,106
1,2,95
0,1,20
1,54,80
0,56,65
0,9,86
0,3,74
0,3,108
0,9,20
0,3,92
0,2,20
1,26,19
0,17,50
0,69,19
0,35,21
0,72,64
0,31,65
0,71,24
0,4,84
1,13,98
1,4,75
0,52,81
0,1,20
0,15,25
0,5,85
0,72,91
0,69,82
1,4,70
0,31,50
0,9,58
0,42,60
0,8,69
0,12,80
0,41,19
0,24,86
0,29,25
0,41,50
0,67,51
0,2,21
0,10,81
0,15,69
0,43,60
0,58,20
0,66,97
0,72,71
0,62,24
0,71,86
0,45,54
1,1,51
0,6,49
0,44,62
0,64,20
0,12,100
0,58,92
0,1,91
0,3,64
0,60,20
0,67,76
0,25,21
0,1,20
0,49,84
0,37,20
0,14,78
0,4,56
0,50,25
1,24,34
0,30,82
0,61,19
0,20,20
1,65,104
0,70,85
1,22,70
0,72,116
1,44,89
0,50,109
1,1,85
0,26,56
0,72,64
0,68,100
0,72,65
0,16,80
0,1,49
0,60,51
0,52,25
1,9,20
0,65,70
0,23,58
0,1,80
0,68,26
1,32,85
1,4,25
0,3,35
0,20,82
0,41,95
0,64,81
0,59,61
0,49,90
0,57,100
0,5,51
1,25,106
1,71,104
0,64,90
0,63,89
0,32,96
0,33,83
0,68,86
0,26,99
0,22,55
0,1,85
0,28,20
0,17,93
0,1,55
0,32,70
0,64,68
0,2,81
0,67,103
1,4,49
0,30,100
0,4,51
0,1,70
1,27,86
0,33,24
1,32,105
0,43,19
0,17,52
0,1,80
0,42,34
0,71,96
0,37,68
1,57,54
0,27,76
0,2,35
1,70,114
0,16,75
0,45,24
0,35,53
0,4,78
1,8,74
0,28,81
0,46,20
0,67,111
0,70,80
0,64,106
0,17,56
1,60,100
0,33,20
1,15,86
0,27,95
0,46,80
0,69,54
0,19,21
0,19,49
0,30,95
0,11,73
0,25,19
0,3,95
0,1,19
0,14,56
0,40,75
0,2,19
0,5,30
0,61,101
0,47,20
0,26,100
0,48,66
0,61,86
0,72,96
0,21,74
0,6,90
0,60,100
0,19,78
0,69,20
0,30,84
1,28,106
0,20,19
0,1,46
1,4,95
0,31,81
0,70,110
0,19,20
0,24,20
0,72,86
0,26,79
0,11,51
0,10,68
0,62,69
0,18,20
0,72,84
0,15,25
0,8,85
0,60,70
0,70,20
0,72,79
0,39,25
0,5,81
0,11,20
1,66,105
1,4,83
1,71,25
0,17,20
0,32,70
0,21,20
0,42,45
0,1,24
0,43,79
0,69,25
1,44,88
0,61,24
0,31,101
0,4,58
0,41,106
0,1,79
0,2,79
0,17,36
1,72,110
0,12,21
1,57,91
0,21,62
0,57,59
0,45,51
1,72,65
0,3,75
0,1,20
0,1,25
0,62,21
1,3,80
1,9,81
0,48,96
1,27,85
0,24,55
0,43,20
0,47,96
0,71,116
0,4,21
0,37,70
1,13,70
0,68,78
0,9,60
0,7,70
0,25,76
0,71,97
0,1,80
1,2,94
0,53,72
0,72,116
0,9,94
0,23,97
0,45,116
0,3,26
0,28,90
0,1,20
0,19,85
0,22,25
0,38,20
1,65,99
0,72,20
0,25,106
0,6,20
0,3,20
0,22,105
0,1,20
0,1,19
0,72,114
0,41,20
0,1,49
0,72,25
0,1,20
0,72,94
0,8,20
0,23,50
0,72,74
0,20,71
0,37,20
1,69,30
1,9,55
0,12,61
0,12,20
0,52,21
0,42,20
0,3,19
1,31,100
0,72,99
1,17,100
0,21,78
0,10,80
0,8,44
0,8,20
0,34,79
0,72,106
0,48,97
0,47,87
0,8,85
0,46,30
0,50,45
0,69,76
0,53,26
0,35,90
0,3,30
0,72,109
0,69,98
0,65,95
0,1,45
0,65,60
0,27,54
0,10,55
0,13,99
0,1,20
0,29,76
0,72,84
1,59,50
0,7,67
0,1,50
1,10,35
0,2,19
0,31,103
0,72,109
0,24,89
1,1,75
0,70,88
0,9,76
0,69,110
0,69,113
0,17,55
1,10,86
0,29,101
0,72,115
1,15,96
0,50,44
0,1,76
0,45,74
1,29,45
1,71,46
0,4,24
0,60,115
1,2,84
0,27,19
1,70,76
0,59,20
0,4,19
0,15,49
0,50,80
0,56,110
0,1,85
0,42,55
0,33,80
0,66,92
0,5,21
0,1,75
0,1,84
0,56,98
0,60,61
0,2,61
0,57,101
0,52,95
0,3,70
0,1,70
0,34,104
0,5,20
0,49,99
0,33,79
0,45,95
0,46,19
0,51,81
0,7,71
0,35,19
0,72,101
0,15,20
0,8,20
0,12,29
0,13,81
0,18,20
1,1,70
0,3,84
1,64,112
0,69,20
1,2,71
0,1,35
0,72,55
0,19,101
0,39,80
0,15,51
0,8,66
0,69,99
0,16,75
1,41,84
0,19,25
1,1,85
0,72,84
0,1,34
1,1,86
0,5,54
0,3,50
0,1,20
0,37,79
0,32,79
1,71,24
1,31,74
0,47,55
0,1,74
0,30,66
0,45,21
0,11,21
0,70,79
0,53,86
0,45,85
0,69,64
0,2,80
0,71,24
1,12,98
0,9,96
1,1,26
0,56,97
0,4,81
0,30,64
0,22,76
0,72,117
0,27,74
1,1,44
0,47,40
0,25,54
0,10,30
1,7,46
0,17,25
0,12,60
0,43,34
1,2,24
0,27,101
0,2,30
0,2,40
1,27,76
0,71,24
0,1,80
0,2,80
0,24,20
0,25,100
0,12,34
0,53,99
0,8,20
0,9,81
0,6,20
0,10,30
0,14,90
1,60,49
0,4,20
0,70,90
0,17,81
1,64,104
0,34,55
1,31,50
0,72,117
0,38,99
0,22,95
0,47,79
0,42,80
0,59,19
0,28,91
0,13,75
0,1,54
0,62,84
1,72,111
1,46,80
0,34,21
1,18,79
0,20,21
0,67,71
0,3,65
0,10,99
0,66,67
0,1,20
0,54,89
0,1,79
0,63,19
1,26,61
0,38,66
0,72,90
1,57,95
0,4,79
0,64,54
0,49,109
0,1,51
0,5,20
0,46,44
0,17,65
0,71,91
0,4,45
0,72,90
0,71,77
0,60,91
0,13,21
0,53,70
0,60,21
0,1,70
0,67,112
0,44,54
0,61,90
0,66,86
0,14,75
0,34,116
1,55,99
0,51,90
1,32,55
0,15,59
1,71,107
0,65,99
0,16,36
1,47,67
0,55,90
0,7,20
1,3,25
0,51,107
0,1,71
0,21,56
0,71,93
0,15,51
0,72,70
0,21,69
0,12,50
0,26,30
0,72,111
0,2,75
0,4,74
0,1,31
0,20,39
0,32,30
0,39,100
0,29,21
0,17,19
0,17,34
0,34,100
0,1,70
0,23,66
0,70,86
0,1,20
0,10,20
0,42,56
0,67,25
0,1,20
0,24,56
0,64,99
0,67,26
0,5,24
0,61,62
0,12,100
0,72,54
1,48,59
0,1,70
1,56,73
0,71,67
1,57,95
0,59,20
0,50,110
1,35,91
1,70,89
0,56,91
1,54,90
0,5,70
0,18,57
1,68,20
0,1,70
0,2,19
0,5,51
1,3,88
0,68,85
0,72,66
1,8,76
0,71,83
0,4,94
0,13,70
0,37,91
0,13,49
0,34,84
0,16,113
0,6,20
0,64,93
0,43,80
0,72,104
0,20,96
0,61,88
0,5,83
0,62,115
0,42,25
0,8,95
0,9,80
0,4,20
0,21,99
1,63,104
0,15,66
1,12,91
0,12,81
0,2,20
1,72,92
0,71,84
0,67,19
1,26,94
0,15,102
0,16,89
0,4,98
0,64,89
0,68,113
0,49,21
0,6,45
0,64,100
0,12,58
0,72,68
0,10,60
0,62,23
1,42,105
0,72,26
0,72,95
0,14,20
0,12,45
1,46,101
0,13,79
0,43,24
0,10,95
0,4,81
0,55,65
0,13,68
0,12,56
0,61,106
0,39,75
1,58,100
1,2,90
0,7,51
0,53,20
0,13,24
0,68,83
0,69,82
0,16,85
0,13,20
1,2,74
0,24,94
0,72,108
0,4,90
1,33,101
0,1,69
0,71,115
0,4,80
0,61,94
0,15,46
0,70,58
0,68,60
0,65,45
0,17,65
1,9,85
0,65,20
0,55,66
0,1,20
0,1,20
0,61,24
1,1,70
0,4,24
1,5,69
0,1,81
0,26,81
0,72,64
0,2,24
1,5,86
0,33,82
0,21,20
0,33,89
0,23,49
0,56,53
0,20,85
0,26,82
0,1,46
0,28,105
0,38,20
0,1,45
0,0,25
0,72,84
0,46,55
0,44,88
1,4,100
0,60,61
0,16,86
0,6,49
0,70,99
0,58,76
1,6,74
1,32,91
0,58,105
0,7,20
0,53,104
0,59,72
1,56,105
0,65,26
0,72,105
1,16,96
0,7,75
0,10,66
0,8,29
0,7,19
0,11,20
0,37,66
0,15,49
1,1,74
0,23,94
0,8,87
0,72,86
0,70,110
0,1,21
0,1,80
0,72,101
0,68,110
0,24,50
0,2,91
0,8,85
0,9,79
0,2,95
1,2,55
0,1,69
1,8,70
1,34,85
0,2,71
1,26,89
1,71,25
0,54,71
0,29,60
0,1,20
0,9,81
0,53,98
0,27,66
0,4,57
0,15,83
0,10,86
0,29,20
1,7,48
0,46,25
1,18,85
0,59,66
1,29,52
0,10,95
0,65,82
0,70,75
0,59,65
0,1,70
0,4,70
0,12,79
0,44,96
0,16,20
0,70,24
1,11,56
0,5,76
0,70,73
0,50,25
0,47,113
0,70,106
0,1,20
0,11,76
1,53,96
0,3,37
0,39,20
1,18,85
0,45,100
1,4,74
0,70,90
0,33,95
0,35,23
0,9,96
0,72,116
0,26,48
0,29,40
0,56,86
0,48,20
0,56,20
0,37,91
0,5,19
0,62,91
0,70,98
0,72,24
0,3,21
0,72,24
0,3,20
0,11,42
0,71,25
1,11,90
0,52,106
1,33,110
0,13,20
0,1,20
0,28,30
0,2,70
0,1,20
0,16,39
0,0,26
0,69,20
0,60,20
0,72,26
0,50,80
1,3,76
0,27,100
0,46,19
0,30,44
1,13,60
0,30,85
0,2,70
0,55,78
0,71,85
0,10,70
0,3,71
1,5,85
0,6,80
0,27,50
0,71,20
0,39,45
0,51,99
0,30,21
0,67,66
0,10,45
1,71,89
0,10,20
0,1,20
1,70,20
0,21,20
0,1,71
0,12,20
0,12,96
0,55,56
0,50,94
0,9,68
0,1,90
0,24,90
1,2,80
0,11,75
0,72,117
0,64,110
0,1,71
0,57,74
0,36,95
0,46,20
0,23,20
0,3,80
0,56,20
0,1,21
0,51,81
0,70,106
0,1,20
0,72,20
0,68,86
0,23,54
1,7,84
0,17,77
0,45,81
0,9,30
0,1,70
0,19,50
0,38,20
0,58,100
0,1,78
0,72,66
0,63,67
0,71,113
0,32,21
0,41,25
0,5,76
0,70,81
0,32,20
0,17,75
0,66,20
1,67,103
0,39,49
0,22,59
1,71,100
0,15,49
0,3,56
0,1,21
0,22,65
0,22,85
0,70,99
0,40,25
0,1,20
0,4,80
0,60,24
0,3,25
1,34,94
0,4,76
0,42,50
0,12,20
0,64,26
0,55,58
0,11,20
0,68,111
0,6,79
1,18,59
0,9,51
0,36,31
0,55,51
0,3,19
0,25,95
0,4,20
0,44,54
1,35,95
1,1,70
0,17,62
1,8,94
0,15,19
1,5,70
0,45,20
1,3,45
0,15,75
0,32,86
0,72,111
0,31,91
0,40,50
0,11,76
0,24,90
0,56,80
0,1,69
0,72,24
0,3,20
0,66,103
0,3,21
0,1,51
0,20,97
0,6,85
0,1,20
0,63,102
0,1,70
1,32,100
0,41,21
0,55,20
0,65,55
0,41,69
0,67,36
0,3,75
0,63,80
0,35,73
0,26,75
0,9,20
0,17,69
0,53,25
0,13,84
0,13,20
0,57,90
0,17,69
0,38,84
0,27,78
1,32,75
0,35,20
0,31,104
0,53,63
0,67,111
0,48,56
0,40,20
0,40,62
0,34,106
0,23,56
0,4,51
0,39,100
0,13,76
0,1,79
0,13,19
0,60,101
0,70,60
0,29,75
0,13,25
1,64,44
0,24,21
1,15,92
1,37,20
0,12,46
0,27,81
1,24,79
0,12,24
0,54,86
0,12,70
0,39,80
0,23,79
0,10,20
0,1,44
0,28,85
0,22,49
0,1,19
1,60,101
0,3,80
0,13,88
0,63,103
1,8,106
0,1,24
0,28,60
0,16,73
0,32,88
1,2,70
0,2,30
0,71,89
0,14,19
0,36,64
1,8,92
1,8,100
0,33,108
0,3,89
0,51,99
0,68,115
0,10,20
1,49,96
0,45,20
0,24,78
1,72,114
0,1,50
0,54,95
0,63,20
0,41,86
1,70,108
1,1,71
0,70,115
0,40,90
0,7,19
0,1,60
0,21,86
1,35,71
0,1,20
0,36,90
0,15,20
1,64,75
0,11,94
0,11,101
0,12,84
1,54,55
0,2,97
0,16,89
0,36,35
1,3,91
0,7,75
0,72,25
0,1,75
1,45,94
0,42,54
0,72,98
0,2,80
0,58,50
0,55,94
1,67,84
0,43,84
0,7,21
0,4,45
0,25,78
0,6,90
0,67,68
0,36,106
0,72,103
0,6,20
1,22,40
0,9,20
0,54,106
0,23,20
0,4,20
0,60,104
1,2,70
1,70,91
0,71,21
0,19,50
1,3,75
0,1,71
0,41,35
0,1,51
0,72,21
1,1,50
0,14,56
0,2,20
0,19,19
1,43,103
1,63,83
0,72,118
0,64,85
0,10,20
0,55,69
1,53,54
0,21,55
0,33,24
0,15,76
0,5,20
0,24,91
0,50,94
0,3,86
0,11,64
1,38,70
0,6,56
1,10,73
0,1,20
0,67,26
0,50,99
0,11,61
0,19,61
0,58,109
0,69,26
0,43,79
0,18,57
1,35,82
0,52,19
0,1,45
0,54,70
0,12,25
0,13,73
0,48,19
0,12,67
0,20,19
1,14,105
0,7,94
1,43,85
0,1,75
1,72,98
0,15,96
0,55,75
0,54,60
0,70,25
1,1,89
0,13,97
0,3,35
0,39,30
1,25,70
0,19,65
0,67,70
0,56,60
1,23,75
0,15,20
1,12,44
0,1,20
0,39,59
0,27,95
1,5,85
0,52,25
0,21,80
0,51,112
0,1,70
0,42,25
0,7,19
0,40,81
1,8,100
0,4,21
0,3,91
0,40,62
0,4,45
0,1,81
0,6,20
0,50,82
0,43,85
0,58,71
1,48,104
0,61,101
0,56,74
0,11,30
0,31,79
0,4,20
0,53,96
0,60,24
1,11,104
0,69,113
0,68,64
0,1,20
0,52,105
0,6,55
0,2,20
0,69,20
0,63,110
1,17,89
1,2,87
0,9,66
0,16,80
1,19,95
0,23,20
0,72,91
0,1,71
0,40,80
1,16,74
1,19,96
0,1,19
0,56,86
0,14,101
0,67,111
0,67,20
0,1,46
0,71,20
0,23,83
0,2,74
0,3,19
0,72,90
1,55,100
0,43,49
0,71,79
1,66,105
0,12,79
0,6,74
0,1,102
0,19,89
0,13,86
1,34,64
0,72,108
0,15,49
0,52,75
0,63,39
0,10,54
0,26,80
0,4,21
0,24,80
0,64,108
0,3,25
0,14,45
0,1,20
0,1,69
0,38,89
0,24,36
0,54,20
1,4,73
0,45,104
0,42,105
1,72,112
0,67,111
0,68,86
0,39,51
0,43,51
0,9,45
0,71,64
0,1,25
0,28,90
0,15,52
0,7,19
1,18,81
1,7,76
0,0,53
0,70,66
0,48,64
0,64,97
0,4,30
0,31,85
0,24,50
0,29,80
0,27,81
0,38,20
0,1,20
1,13,101
1,56,101
0,22,80
0,13,20
0,46,56
1,35,100
0,72,94
0,17,97
0,71,109
0,55,20
1,2,73
0,18,25
0,1,50
1,8,74
0,48,24
0,7,89
0,52,20
0,11,51
1,40,95
0,1,20
0,41,80
1,23,90
0,21,86
0,5,45
0,27,20
0,26,79
1,34,76
0,19,55
0,28,70
0,22,79
0,46,25
0,3,46
0,26,45
0,40,110
1,18,104
0,1,29
0,61,25
0,10,110
0,7,75
1,29,36
0,68,20
0,15,49
1,10,30
0,1,24
0,72,84
1,7,89
1,2,49
0,34,61
0,2,45
0,72,106
1,1,25
0,72,25
0,70,20
0,18,50
0,33,24
0,68,58
0,1,96
0,19,20
0,15,85
0,17,75
0,47,25
0,4,71
0,4,20
1,1,79
0,6,84
0,8,20
0,1,74
0,46,40
0,70,94
0,26,19
0,4,70
1,56,105
0,72,106
1,5,71
0,21,90
0,10,74
0,58,20
0,8,21
1,20,95
0,62,74
1,21,87
0,71,86
0,64,92
0,8,44
0,28,36
0,23,75
0,5,70
0,39,41
0,66,105
0,66,63
0,4,20
0,35,99
0,1,45
0,42,100
1,45,102
0,23,79
0,11,20
0,35,86
0,1,43
0,71,105
0,31,94
1,50,107
0,12,33
0,7,75
0,1,19
0,52,20
0,24,20
0,45,26
0,2,79
1,8,87
0,12,19
0,67,26
0,44,20
0,26,74
0,2,50
0,60,74
1,5,83
0,68,101
1,40,79
0,1,70
0,72,95
0,36,65
1,20,91
0,54,20
0,33,100
0,2,20
0,7,50
0,6,85
0,1,85
0,9,75
0,53,93
0,10,89
1,69,105
0,43,93
0,17,21
0,19,70
0,23,70
1,1,74
0,1,80
0,71,65
0,1,51
1,1,70
1,71,25
0,41,80
0,35,25
0,7,69
0,4,35
0,1,20
1,22,90
0,18,95
0,52,51
0,70,113
0,67,36
0,18,40
0,4,25
0,1,56
0,72,108
1,12,29
0,2,20
0,27,19
1,30,75
0,0,81
0,67,107
0,1,20
0,59,81
0,1,50
0,69,79
0,49,19
0,58,86
0,15,25
0,12,54
0,50,71
0,28,50
1,69,85
0,19,74
0,59,97
0,34,20
0,3,25
0,1,50
0,71,83
0,67,74
0,36,54
0,42,74
0,1,70
0,50,104
0,67,100
0,54,110
0,5,85
0,2,20
0,26,20
0,54,20
0,4,20
0,32,20
0,56,24
0,34,85
0,8,20
1,1,86
0,37,40
0,44,54
0,1,19
0,47,85
0,11,20
1,11,78
0,71,84
0,13,100
0,69,20
0,2,45
0,18,20
1,51,29
0,37,93
0,2,35
0,42,69
0,61,25
1,7,96
0,24,20
0,72,112
0,61,108
0,42,108
0,5,21
0,18,91
0,25,74
1,12,73
0,61,75
1,21,60
0,69,25
0,1,50
1,33,110
1,25,98
0,13,65
0,2,20
0,39,25
0,35,107
0,25,54
0,25,21
0,33,73
0,53,21
1,58,99
0,20,19
0,44,85
0,1,75
0,1,20
0,57,60
0,52,84
0,38,104
0,63,87
0,68,89
0,40,25
0,1,75
0,49,95
0,1,46
0,12,76
0,9,76
0,10,102
1,28,111
0,62,111
0,37,24
0,1,21
0,68,117
1,52,60
1,41,112
0,29,71
0,50,35
1,67,92
1,31,97
0,22,59
0,61,79
0,10,72
0,67,19
0,41,20
0,25,55
0,46,105
0,3,19
0,4,91
1,12,84
0,62,92
0,2,104
0,1,81
0,9,73
0,7,61
0,32,84
0,8,20
1,5,76
0,72,26
0,49,100
0,9,99
0,72,49
0,7,79
0,40,64
0,51,50
0,42,66
1,69,57
0,72,91
0,35,20
0,24,51
0,18,62
0,53,60
0,66,85
1,24,20
0,72,20
0,12,113
1,3,31
0,35,33
0,11,36
0,71,113
0,12,54
0,27,20
0,51,95
0,62,94
0,13,73
0,61,19
0,16,21
0,39,96
1,24,97
1,9,80
0,11,20
0,49,95
0,35,21
0,72,20
0,2,44
0,48,70
0,61,104
0,58,65
0,53,105
0,62,44
1,16,72
0,30,85
0,54,91
0,26,55
0,59,86
1,1,36
0,23,81
0,65,92
0,1,20
0,15,20
0,26,40
0,65,96
0,1,76
0,34,20
0,38,111
0,35,61
0,26,86
1,2,66
0,11,70
0,1,21
1,57,101
0,2,76
0,3,45
0,51,25
0,66,66
1,28,101
0,59,54
0,1,20
1,7,102
0,69,24
0,59,111
0,72,114
0,30,21
0,4,24
0,3,40
1,45,34
0,42,21
0,6,90
1,22,20
0,18,56
0,57,75
0,58,95
1,22,64
1,43,56
0,71,85
0,3,86
1,56,97
0,29,20
0,2,71
0,7,21
0,71,24
0,35,72
0,69,60
0,67,51
0,5,46
0,1,70
0,39,36
0,67,106
0,16,75
1,6,84
1,14,96
0,53,108
0,9,89
0,15,55
1,63,90
0,1,19
0,38,84
0,4,61
0,50,70
0,53,19
1,67,76
0,6,26
0,58,94
0,71,71
0,23,20
0,3,95
1,56,95
0,59,52
0,31,98
0,45,101
1,7,95
0,68,103
0,2,54
0,70,116
0,54,45
0,1,25
0,67,93
0,17,24
0,26,91
0,1,76
1,44,110
0,63,19
0,40,71
0,47,20
1,19,87
0,2,96
1,2,96
0,72,98
0,71,90
0,1,21
0,12,74
0,18,26
0,54,30
0,46,96
0,62,56
0,67,26
0,13,72
0,5,21
1,63,109
0,10,36
0,7,34
0,64,99
0,66,100
1,44,19
0,44,20
0,30,64
1,21,97
0,14,65
0,50,104
0,1,20
0,53,20
0,64,48
0,71,95
0,4,52
0,17,20
0,14,80
0,50,35
0,70,77
0,31,59
0,54,46
0,13,62
0,52,92
1,49,88
0,72,117
0,40,64
0,1,25
0,61,106
0,61,99
0,68,95
0,1,76
0,30,100
1,55,89
0,1,70
1,68,90
0,67,90
0,45,97
0,72,116
0,69,84
0,33,91
0,44,91
0,1,36
0,18,46
0,1,80
0,72,21
1,41,95
0,47,21
0,54,75
0,1,68
0,22,51
0,40,20
0,4,75
0,12,85
0,1,19
0,59,95
0,58,45
0,61,100
1,66,81
0,64,99
0,26,21
0,15,105
1,60,72
0,18,83
0,1,48
0,1,25
0,46,45
1,14,96
0,66,55
0,13,52
0,53,61
0,3,43
0,8,20
0,1,74
0,53,94
0,29,88
0,12,45
0,2,81
0,11,74
0,39,20
0,40,101
0,1,20
0,58,106
0,70,79
0,1,19
0,1,20
0,2,57
0,72,112
0,34,50
0,14,86
0,12,96
0,72,86
0,1,95
0,39,20
0,5,20
0,40,36
0,63,105
0,35,26
0,35,69
1,58,90
0,18,78
0,33,39
0,62,81
0,58,45
0,13,20
1,13,55
0,1,50
0,24,52
0,23,20
0,72,66
0,30,90
0,24,81
0,54,105
0,72,25
0,70,75
0,14,92
1,60,110
1,72,106
1,5,20
0,6,20
1,11,79
0,9,44
0,14,50
1,60,89
0,7,69
